// ============================================================================
// ===== PRE-EET (on BG1) =====================================================
// ============================================================================
L#-SKIECOST-NPCSKIE;Skie: The Cost of One Girl's Soul - Skie: The Cost of One Girl's Soul - Allow Skie to return as a joinable NPC
xan:0;Xan NPC MOD for Baldur's Gate II - Xan NPC MOD for Baldur's Gate II
xan:1;Xan NPC MOD for Baldur's Gate II - Change Xan's class to Fighter/Mage
yeslicknpc:0;Yeslick NPC - Yeslick is a regular Fighter-Cleric
////swap
L#-KHALIDBG2EE;Khalid BG2EE - Khalid for BG2EE
L#-DynaheirBG2EE;Dynaheir BG2EE NPC - Dynaheir for Baldur's Gate 2: EE
L#-QUAYLEBG2;Quayle BG2 - Quayle NPC for Baldur's Gate 2
FaldornBG2:0;Faldorn BG2EE - Faldorn NPC for BG2EE

// ADDITIONAL NPC (1)
adrian_sorcerer;Adrian NPC for BGII - Adrian is a Sorcerer
L#-VERRSZABG2;Verr'Sza BG2EE - Verr'Sza the rakshasa NPC for BG2EE
SisterVigilantes_Angelo-main;Angelo NPC for BGII - Angelo NPC MOD for Baldur's Gate II

// TOTAL NPC 8 Returning + 13 original + 4 modded returning + 1 additional = 25 (+ 4 swapped)

// BANTERS
Wings:1;Wings - Restore missing banters
iep_banters;IEP Extended Banters - Extended NPC-NPC Interaction SoA
iep_banters_minsc_aerie_tob;IEP Extended Banters - Extended Minsc/Aerie Interaction ToB
iep_banters_imoen_restropection_tob;IEP Extended Banters - Imoen "Retrospection" dialogue for BGII: ToB
iep_banters_anomen_romance_wakeup;IEP Extended Banters - Wake-Up dialogue for Anomen Romance (By David Gaider with additions from Kulyok)
iep_npc_conflicts_revision;IEP Extended Banters - NPC Conflict Revisions
iep_restored_npc_interjection_underdark;IEP Extended Banters - Restored Aerie/Jaheira/Anomen interjection in Underdark
PPGBanterPacks-soa;Banter Packs - Pocket Plane Banter Pack for BG2: Shadows of Amn
PPGBanterPacks-tob;Banter Packs - Pocket Plane Banter Pack for BG2: Throne of Bhaal
cd_crossmod_banter_pack_bg2_soa;Crossmod Banter Pack for Baldur's Gate II - Crossmod Banter Pack for Shadows of Amn Content
cd_crossmod_banter_pack_bg2_tob;Crossmod Banter Pack for Baldur's Gate II - Crossmod Banter Pack for Throne of Bhaal Content
cd_crossmod_banter_pack_bg2_romance_conflicts;Crossmod Banter Pack for Baldur's Gate II - Crossmod Romance Conflicts
  
// NPC AWARE QUESTS
HerThiMoney:0;Heroes, Thieves and Moneylenders - Component 1. Interjections & Mini-quests (by Austin & Arcanecoast Team)
HerThiMoney:20;Heroes, Thieves and Moneylenders - Component 3. Shadow-Covered Love & Death (by Alisia & Austin)
HerThiMoney:30;Heroes, Thieves and Moneylenders - Component 4. The Missing Troll Case (by Alisia & Austin)
HerThiMoney:40;Heroes, Thieves and Moneylenders - Component 5. Unlocked original dialogs of all NPC (by Tipun & Austin)
SearchGuild:0;Detective Guild of Athkatla - Detective Guild of Athkatla (by Scheele, Austin & Arcanecoast Team)

// ITEMS
////add
ub:12;Unfinished Business - Item Restorations
u#_under-represented_items;Under-Represented Items - Underrepresented Items From Icewind Dale II
L#-SKIECOST-SHOP;Skie: The Cost of One Girl's Soul - Skie: The Cost of One Girl's Soul - Add brand new SoD-oriented items to BG2
ForgottenArmament-RubyRay;Forgotten Armament - Add Ruby Ray Scrolls to Trademeet Store
ForgottenArmament-FreedomScroll;Forgotten Armament - Add Freedom Scrolls to Ribald's Store (Pre-Underdark)
A7-IMPROVEDARCHER-BOWS_AND_AMMO;Improved Archer Kit - Add +4 arrows, bolts and powerful bows to the game
////update
ub:20;Unfinished Business - Extended ToB Item Descriptions
ForgottenArmament-NerfAPR;Forgotten Armament - Nerf APR Increasing One-Handed Melee Weapons
sod2bg2_iu:4;Sod2BG2:EE Item Upgrade - Update names, appearances, icons, and lore values of existing dragonscale-based items to be consistent across Baldur's Gate 1, 2, and with new items introduced by this mod.  ***These changes are cosmetic only***
sod2bg2_iu:5;Sod2BG2:EE Item Upgrade - Update resist type for original Shadow Dragonscale Armor for consistency with new variants:  Acid -> Magic Damage)
HouseTweaks:17;AionZ's House Rules - House Tweaks: Cloak of Dragomir only decreases stats in daylight
HouseTweaks:19;AionZ's House Rules - House Tweaks: Useful Plot Items
stuffofthemagi:0;Stuff of the Magi - Use new, less cheesy items AND Add them to creatures' equipment (recommended)
//msfm:5;More Style for Mages - Add ranged attack + remove invisibility //staff of magi. i think this is addressed better by ZSTweaks
ZSTweaks:1170;ZSTweaks - Make Shadow Dragon Scale behave less like a Black Dragon Scale
ZSTweaks:1171;ZSTweaks - Make Silver Dragon Scale also grant 40% cold resistance
ZSTweaks:1174;ZSTweaks - Make Heartwood Ring grant spell slots and regeneration
ZSTweaks:1197;ZSTweaks - Make a number of quest items functionally useful
ZSTweaks:1560;ZSTweaks - Make Belt of Skillful Blade also improve piercing damage
ZSTweaks:1561;ZSTweaks - Make Cloak of the Stars more useful
ZSTweaks:1652;ZSTweaks - Make Grandmaster's Armor's better and grant perks to backstabbers
ZSTweaks:1661;ZSTweaks - Make Cloak of the Sewers also protect vs. poison
ZSTweaks:1662;ZSTweaks - Make Montolio's Cloak grant a damage and THAC0 bonus to rangers
ZSTweaks:1677;ZSTweaks - Make Wondrous Gloves Wondrous
ZSTweaks:1195;ZSTweaks - Make Gloves of Healing worth more than what you get by selling them
ZSTweaks:1211;ZSTweaks - Make Orc Leathers grant special bonuses to half-orc wearers
ZSTweaks:1212;ZSTweaks - Make Skin of the Ghoul +4 protect against all kinds of paralysis
ZSTweaks:1214;ZSTweaks - Make Armor of the Viper more interesting
ZSTweaks:1217;ZSTweaks - Make Hayes' Robe grant +1 to Armor Class and casting speed to wild mages
ZSTweaks:1334;ZSTweaks - Make Ashen Scales more unique beyond enchantment level
ZSTweaks:1351;ZSTweaks - Make Tzu-Zan's bracers a better competitor to Gauntlets of Crushing
ZSTweaks:1365;ZSTweaks - Make Shield of Balduran less of an auto-win item
ZSTweaks:1335;ZSTweaks - Make Crimson Chain more unique beyond enchantment level
ZSTweaks:1490;ZSTweaks - Make Neb's Nasty Cutter never run out of poison
ZSTweaks:1200;ZSTweaks - Make Ixil's Spike allow Haste and Improved Haste and improve it slightly
ZSTweaks:1300;ZSTweaks - Make Silver Sword more unique
ZSTweaks:1318;ZSTweaks - Make Flame of the North able to kill trolls and affect all evil
ZSTweaks:1390;ZSTweaks - Make Staff of the Magi more balanced
ZSTweaks:1587;ZSTweaks - Make Rod of Terror inspire less Terror by not just being awful
ZSTweaks:1591;ZSTweaks - Make Soul Reaver more balanced and deal 1d12 damage
ZSTweaks:1594;ZSTweaks - Make Cleric's staff more unique and benefit clerics
ZSTweaks:1599;ZSTweaks - Make Psion's Blade more powerful vs. illithids
ZSTweaks:1602;ZSTweaks - Make Dragon's Bane act as a +6 weapon vs. dragons and wyverns
ZSTweaks:1603;ZSTweaks - Make Dragon's Breath act damage-wise as a +4 weapon
ZSTweaks:1606;ZSTweaks - Make the Ravager halberd more balanced
ZSTweaks:1126;ZSTweaks - Make Blackrazor able to hit targets immune to +3
ZSTweaks:1210;ZSTweaks - Make The Equalizer slightly more powerful
ZSTweaks:1270;ZSTweaks - Make Spectral Brand slightly better
ZSTweaks:1315;ZSTweaks - Make Dak'kon's Zerth Blade behave as a +3 weapon
ZSTweaks:1319;ZSTweaks - Make Holy Sword of Tyr affect all evil
ZSTweaks:1341;ZSTweaks - Make Hindo's Doom a +4 and +5 weapon and inflict extra damage to undead
ZSTweaks:1550;ZSTweaks - Make Drizzt's weapons slightly more worth stealing in BG2
ZSTweaks:1583;ZSTweaks - Make Kachiko's Wakizashi more unique with an upgrade path for Cespenar
ZSTweaks:1588;ZSTweaks - Make Water's Edge unique in function
ZSTweaks:1598;ZSTweaks - Make Cutthroat unique in function
ZSTweaks:1310;ZSTweaks - Make Defender of Easthaven damage reduction a little more moderate
ZSTweaks:1311;ZSTweaks - Make Krotan's Skullcrusher slightly less generic
ZSTweaks:1312;ZSTweaks - Make Krotan's Skullcrusher slightly more crushy
ZSTweaks:1314;ZSTweaks - Make Jerrod's Mace behave as a +3 weapon
ZSTweaks:1325;ZSTweaks - Make Borok's Fist different from Ashideena
ZSTweaks:1320;ZSTweaks - Make Flail of Ages +5 allow Haste and Improved Haste and improve it slightly
ZSTweaks:1330;ZSTweaks - Make Darkfire Bow slightly more remarkable
ZSTweaks:1343;ZSTweaks - Make Mana bow more magical and more deadly against arcane casters
ZSTweaks:1348;ZSTweaks - Make projectiles from Shortbow of Gesen as fast as regular arrows
ZSTweaks:1340;ZSTweaks - Taralash slightly more remarkable
ZSTweaks:1510;ZSTweaks - Make Delryn's family shield become a +2 shield
ZSTweaks:1520;ZSTweaks - Make Keldorn's unique gear a bit more effective and convenient
ZSTweaks:1642;ZSTweaks - Make Nalia's ring more powerful
ZSTweaks:1643;ZSTweaks - Make Corthala family blade more powerful and more effective against wizards
ZSTweaks:1644;ZSTweaks - Make NPC gear no longer bound to unnecessary stat restrictions
ZSTweaks:1646;ZSTweaks - Make Sarevok's Deathbringer assault a bit more balanced
ZSTweaks:2240;ZSTweaks - Make Hexxat's Blood Drain have a cooldown instead of being usable once per day
ZSTweaks:2250;ZSTweaks - Make Edwin's amulet nuanced in the privileges it grants to that snake
ZSTweaks:1556;ZSTweaks - Make minor improvements to Jaheira-specific items
////upgrades
c2_item_upgrade_soa_seamless;Item Upgrade - Revised Version (new upgrades presented in the same style as existing upgrades)
c2_item_upgrade_tob_seamless;Item Upgrade - Revised Version (new upgrades presented in the same style as existing upgrades)
swordap:0;Improved HaerDalis Swords - Improved Haer'Dalis' swords (special for Kania)
L#-OfHeirloomsAndClasses;Of Heirlooms and Classes - new artifacts forgeable by Cromwell - Of Heirlooms and Classes - new forgeable artifacts for different classes
sod2bg2_iu:0;Sod2BG2:EE Item Upgrade - SoD to BG2:EE Item upgrade by Daeros_Trollkiller
cd_tweaks_cromwell_updates_wk_items;The Tweaks Anthology - Allow Cromwell to Upgrade Watcher's Keep Items
cd_tweaks_cespenar_updates_soa_items;The Tweaks Anthology - Allow Cespenar to Use Cromwell Recipes

// TWEAKS
ub:15;Unfinished Business - NPC Portrait Restorations
ub:17;Unfinished Business - Corrected Character Names and Biographies
ub:18;Unfinished Business - Restored Minor Dialogs
ub:21;Unfinished Business - Throne of Bhaal Minor Restorations
HouseTweaks:16;AionZ's House Rules - House Tweaks: Good-Aligned Roleplay Rewards (BG2:EE)
HouseTweaks:26;AionZ's House Rules - House Tweaks: Change Anomen's Soundset in SoA after his Trial (BG2:EE)
HouseTweaks:21;AionZ's House Rules - House Tweaks: Restore Reputation Increase Sound Effect for BG2
atweaks:218;atweaks - Regain Bhaalpowers in ToB
atweaks:270;atweaks - Unbiased quest rewards
A7-CONVENIENTEENPCS-CLASSCHANGE-HEXXAT_FIGHTER_ASSASSIN;Convenient Enhanced Edition NPCs - Hexxat Fighter / Assassin
YoshimosRemorse:2;YoshimosRemorse - Bounty Hunter 13 / Fighter
cd_tweaks_nalia_thief_level_7;The Tweaks Anthology - To Thief level 7
cd_tweaks_edwina;The Tweaks Anthology - Female Edwina [Davide Carte, Wendy Yung, Weimer]
cd_tweaks_nalia_avatar_change;The Tweaks Anthology - Change Nalia's Avatar to Thief
cd_tweaks_yoshimo_better_trapsetting;The Tweaks Anthology - Increase Yoshimo's Trapsetting Ability
cd_tweaks_disable_malchor;The Tweaks Anthology - Keep Drizzt's Loot, Disable Malchor Harpell [Weimer]
cd_tweaks_rep_reset_in_bg2;The Tweaks Anthology - Reputation Resets in BG2
cd_tweaks_improved_athkatla_guard;The Tweaks Anthology - Improved Athkatlan City Guard
cd_tweaks_more_sensible_cowled_wizards;The Tweaks Anthology - More Sensible Cowled Wizards [Luke]
stratagems:4160;Sword Coast Stratagems - License costs 10,000 gp
stratagems:4170;Sword Coast Stratagems - Gaelan wants 40,000 gold pieces
ZSTweaks:3010;ZSTweaks - Make inappropriately aligned creatures in BG2 more correct

// ============================================================================
// =========================== COMMON BG CONTENT MODS =========================
// ============================================================================
// QUEST
cowledmenace:1000;cowledmenace - Main Component
cowledmenace:2100;cowledmenace - Appropriate Items for High-Level Spellcasters

// NPC RELATED
A7-CONVENIENTEENPCS-APPEARANCE-PASSIVE_ALL;Convenient Enhanced Edition NPCs - Make all NPCs passive
cd_tweaks_more_interjections;The Tweaks Anthology - More Interjections
cd_tweaks_move_boo_into_inventory;The Tweaks Anthology - Move Boo Into Minsc's Pack
L#-VIC-REV-ABI;Viconia Revamped - Add special ability: Embrace of Shar

// ITEMS
//// add
ForgottenArmament-AddItems;Forgotten Armament - Add New Items to the Game
EET_Tweaks:4050;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Books/Scrolls categorization
EET_Tweaks:4060;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Wand Case
EET_Tweaks:4070;Baldur's Gate: Enhanced Edition Trilogy Tweaks (EET Tweaks) - Key Ring
stratagems:3015;Sword Coast Stratagems - Re-introduce potions of extra-healing
stratagems:3505;Sword Coast Stratagems - Wider selection of random scrolls
cd_iwdification_2h_axes;IWDification - Two-Handed Axe Item Pack
//// update
ForgottenArmament-UpdateItems;Forgotten Armament - Update Existing In-Game Items
ForgottenArmament-SetBonus;Forgotten Armament - Add Set Bonuses to Items
cd_iwdification_spear_damage;IWDification - Increase Spear Damage
cd_tweaks_dorns_sword;The Tweaks Anthology - Make Rancor +1 a Bit More Reliable
cdtweaks:150;The Tweaks Anthology - Remove "+x" From Unique Item Names
ZSTweaks:1548;ZSTweaks - Make Void-weapons slightly more effective and logical
ZSTweaks:1532;ZSTweaks - Make bracers, belts and boots grant +1 HP, so even unenchanted variants have an actual use
ZSTweaks:1180;ZSTweaks - Make Ring of Danger Sense grant defensive traits
ZSTweaks:1000;ZSTweaks - Make throwing poisoned daggers less rare and more likely to poison enemies
ZSTweaks:1670;ZSTweaks - Make Werebane more effective vs. lycanthropes
ZSTweaks:1672;ZSTweaks - Make Stalker Gauntlets also benefit Bounty Hunters and Shadowdancers
ZSTweaks:1665;ZSTweaks - Make ioun stones and circlets a bit more interesting or powerful
ZSTweaks:1198;ZSTweaks - Make Ring of the Crusade grant combat bonuses vs. demons and devils
ZSTweaks:1608;ZSTweaks - Make Aule's Staff more effective for non-fighter wizards and sorcerers
ZSTweaks:1589;ZSTweaks - Make Rashad's Talon unique in function
ZSTweaks:1207;ZSTweaks - Make Protector of the Second more powerful when used by rangers
ZSTweaks:1208;ZSTweaks - Make Karajah's Life and Death more unique inspired by the description
ZSTweaks:1010;ZSTweaks - Make Asp's Nest darts more dangerous
ZSTweaks:1342;ZSTweaks - Make Protector of the Dryads deal +2 damage to orcs, ogres, gnolls, and goblinoids
ZSTweaks:1641;ZSTweaks - Make the item creation abilities of vanilla NPCs slightly better
//this is in conflict with item randomisation
//stratagems:2900;Sword Coast Stratagems - Move or modify some overpowered magic items
stratagems:3010;Sword Coast Stratagems - Replace +1 arrows and other projectiles with nonmagical "fine" ones
cd_tweaks_removable_npc_items;The Tweaks Anthology - Removable NPC Items
//// stores
stratagems:3041;Sword Coast Stratagems - Stores sell a maximum of 5 Arrows of Dispelling
// remove
stratagems:4215;Sword Coast Stratagems - Remove unrealistically helpful items from certain areas
stratagems:4217;Sword Coast Stratagems - Remove ammo up to the +2 level from random containers

// TWEAKS
stratagems:4051;Sword Coast Stratagems - Reputation increases at about 1/2 the normal rate
ac-miscellaneous-misctweaks;AC Miscellaneous Tweaks - Miscellaneous Tweaks
ac-miscellaneous-random;AC Miscellaneous Tweaks - Random Stuff No-one Wants

// ============================================================================
// ================================ IWD =======================================
// ============================================================================
//cd_eefp_core_fixes;Enhanced Edition Fixpack - Core Fixes
//cd_eefp_game_text_update;Enhanced Edition Fixpack - Game Text Update

iwdgo:0;iwdgo - Icewind Dale Graphical Overhaul Core
iwdgo:4;iwdgo - Icewind Dale Graphical Overhaul Alternate Graphics

// QUEST
L#-XIKASZ-NOPATCH;Xikâsz's Grove of Chaos - Yes, but don't patch existing save games.
L#-OurLady-IWD-NOPATCH;Tale of Our Lady Dreamless - Yes, but don't patch existing save games
L#-TheRediscoveryofKuldahar-IWD;The Rediscovery of Kuldahar - Yes, but don't patch existing save games
L#-Skineater-IWD-NOPATCH;Terror of the Skineater - Yes, but don't patch existing save games
L#-Snowytoes-IWD-NOPATCH;Snowytoes Hamlet - Yes, but don't patch existing save games
L#-NIGHT-OF-THE-BLINKING-DEAD-NOPATCH;Night of the Blinking Dead - Yes, but don't patch existing save games
L#-BBINN-NOPATCH;Below & Below Inn - Yes, but don't patch existing save games
L#-BLOOM-ROT-NOPATCH;The War of Bloom and Rot - Yes, but do not patch all savegames
L#-Arszyk-IWD;Arszyk's Wonderful Decay for IWDEE - Arszyk's Wonderful Decay - NPC and a late-game quest for IWD EE

druidsor:0;druidsor - Geomantic Sorcerer Kit

// NPC
IWDNPC:0;IWDNPC - Icewind Dale NPCs
L#-OAKMAW-IWD;Oak-Maw IWD EE NPC - Oak-Maw NPC for IWD:EE
L#-LANNA-IWD;L'anna IWD EE NPC - L'anna - a new IWD EE companion
Tviy:0;Tviy - T'viy NPC for IWD:EE
L#-TIPPS-IWD;Tipps IWD EE NPC - Tipps NPC for IWD:EE
L#-ORRA-IWD;Orra IWD EE NPC - Orra NPC for IWD:EE
L#-INA-IWD;Ina IWD EE NPC - Ina NPC for IWD:EE
L#-HOMMET-IWD;Hommet IWD EE NPC - Hommet Shaw for IWD EE... because - hey, why not? I'm STARVING. What do they eat in Icewind Dale? Let's check it out.
L#-DENDJELION-IWD;Dendjelion IWD EE NPC - Dendjelion NPC for IWD:EE
L#-DUSKY-IWD;Dusky IWD EE NPC - Dusky NPC for IWD:EE
L#-URCHIN-IWD;Urchin IWD EE NPC - Urchin NPC for IWD:EE
CassiaNPC:0;CassiaNPC - Cassia NPC for Icewind Dale: Enhanced Edition
Bethany:0;Bethany - Bethany IWDEE companion
MinervaNPC:0;MinervaNPC - Minerva NPC for Icewind Dale: Enhanced Edition
KarihiNPC:0;KarihiNPC - Karihi NPC for Icewind Dale: Enhanced Edition
GuldrukNPC:0;GuldrukNPC - Guldruk NPC for Icewind Dale: Enhanced Edition
AthanasiosNPC:0;AthanasiosNPC - Athanasios NPC for Icewind Dale: Enhanced Edition
AthanasiosNPC:1;AthanasiosNPC - Athanasios NPC: Install Athanasios as a Fighter/Cleric
NirikNPC:0;NirikNPC - Nirik NPC for Icewind Dale: Enhanced Edition
Vito:0;Vito IWD NPC - Vito, the Kenku Diviner

// NPC RELATED
cd_crossmod_banter_pack_iwd_banter_timer_30;Icewind Dale Crossmod Banter Pack - 30 minutes
cd_crossmod_banter_pack_iwd_romance_conflicts;Icewind Dale Crossmod Banter Pack - Crossmod Romance Conflicts
cd_crossmod_banter_pack_iwd_holvir-dendjelion_conflict;Icewind Dale Crossmod Banter Pack - Conflict Between Kulyok's Holvir and Lava's Dendjelion

HouseTweaks:24;AionZ's House Rules - House Tweaks: NPC Soundsets for Icewind Dale
HouseTweaks:25;AionZ's House Rules - House Tweaks: Reputation Bonuses for Icewind Dale

// ITEMS
L#-FORGEIT-IWD-MAIN;ForgeIt-IWD - Forgeable artifacts for IWD EE
L#-FORGEIT-IWD-CDSCALE;ForgeIt-IWD - Improved Icasaracht Armor for IWD EE
L#-FINDIT-IWD;FindIt - IWD - FindIt IWD:EE
cd_item_upgrade_for_iwd;Item Upgrade for Icewind Dale - Item Upgrade for Icewind Dale
ForgottenArmament-Orrick;Forgotten Armament - Add more Items and Scrolls to Orrick's Store
ForgottenArmament-Conlan;Forgotten Armament - Add more Items to Conlan's Smithy

// unfinished business
cd_iwd_ub_voice_of_durdel_anatha;Unfinished Business for Icewind Dale - The Voice of Durdel Anatha
cd_iwd_ub_malavons_golems;Unfinished Business for Icewind Dale - Malavon's Golems
cd_iwd_ub_expanded_guello;Unfinished Business for Icewind Dale - Expanded Guello/Beorn Quest
cd_iwd_ub_markeths_ring;Unfinished Business for Icewind Dale - Marketh's Ring
cd_iwd_ub_duel_presio;Unfinished Business for Icewind Dale - Presio's Duel
cd_iwd_orricks_shield;Unfinished Business for Icewind Dale - Orrick's Rhino Beetle Shield
cd_iwd_ub_high_baptists_flock;Unfinished Business for Icewind Dale - The High Baptist's Flock
cd_iwd_ub_vale_of_shadows_shadow_respawn;Unfinished Business for Icewind Dale - Actual Shadows in Vale of Shadows [Graion Dilach]
cd_iwd_ub_ldd_wardstone;Unfinished Business for Icewind Dale - Add the Wardstone for Lower Dorn's Deep
cd_iwd_ub_minor_item_restoration;Unfinished Business for Icewind Dale - Minor Item Restorations
cd_iwd_ub_restore_random_drops;Unfinished Business for Icewind Dale - Restored Random Drops

Frostforged:0;Frostforged - Frostforged: Item Rebalance Mod for IWD:EE
Frostforged:1;Frostforged - Frostforged: New and Restored Items for IWD:EE
Frostforged:2;Frostforged - Frostforged: Key Ring

cd_tweaks_iwd_to_how_transition_no_change;The Tweaks Anthology - Don't change the main game // iwd -> how transition
HoWMod:0;HoWMod - The Artisan's Corner: Heart of Winter Ending Tweak
stratagems:3510;Sword Coast Stratagems - Wider availability of wizard spell scrolls in Icewind Dale
ZG-VOICE-BG2;zg_bg_voices - Baldur's Gate Voice Pack for EE 2.6+
ZG-VOICE-BG;zg_bg_voices - Baldur's Gate Voice Pack for EE 2.6+
ee_cosmetic_enhancements:1;Sod2BG2:EE Item Upgrade - Item cosmetic enhancements: Includes new icons, projectiles, recoloring, and addition of pulse and solid glows
ee_cosmetic_enhancements:2;Sod2BG2:EE Item Upgrade - Add Bhaal's Fire and Benorg's Truth into loot tables - IWD:EE

// ============================================================================
// ================================== KITS ====================================
// ============================================================================
// FIGHTER
//// revisions
ArtisansKitpack:1100;The Artisan's Kitpack - Artisan's Kitpack: Fighter Overhaul
ArtisansKitpack:1006;The Artisan's Kitpack - Artisan's Kitpack: Wizard Slayer Overhaul
//// add
Morpheus562sKitpackBattleMaster;Morpheus562's Kitpack - Install Battle Master Kit
Morpheus562sKitpackDeathKnight;Morpheus562's Kitpack - Install Death Knight Kit
//cd_spc_death_knight;The Sorcerer's Place Collection - Death Knight Kit, by Drizzt1180
cd_spc_blade_master;The Sorcerer's Place Collection - Blade Master Kit, by Drizzt1180

// RANGER
//// revisions
ArtisansKitpack:2000;The Artisan's Kitpack - Artisan's Kitpack: Ranger Overhaul
ArtisansKitpack:2010;The Artisan's Kitpack - Artisan's Kitpack: Archer Overhaul
ArtisansKitpack:2011;The Artisan's Kitpack - Artisan's Kitpack: Stalker Overhaul
ArtisansKitpack:2012;The Artisan's Kitpack - Artisan's Kitpack: Beast Master Overhaul
//// add
ArtisansKitpack:2002;The Artisan's Kitpack - Artisan's Kitpack: Dark Hunter Ranger Kit
cd_spc_sylvan_mystic;The Sorcerer's Place Collection - Sylvan Mystic Kit, by Polar Bear
//// tweaks
HouseTweaks:1;AionZ's House Rules - House Tweaks: Expanded Racial Enemies

// PALADIN
//// revisions
ArtisansKitpack:3000;The Artisan's Kitpack - Artisan's Kitpack: Paladin Overhaul
ArtisansKitpack:3011;The Artisan's Kitpack - Artisan's Kitpack: Undead Hunter Overhaul
ArtisansKitpack:3004;The Artisan's Kitpack - Artisan's Kitpack: Blackguard Overhaul

// CLERIC
//// tweaks
cd_tweaks_planar_turning;The Tweaks Anthology - Planar Turning Class Feat for Clerics/Paladins [Luke] // add text

// DRUID
//// revisions
ArtisansKitpack:5100;The Artisan's Kitpack - Artisan's Kitpack: Shapeshifter Overhaul
//// add
ArtisansKitpack:5002;The Artisan's Kitpack - Artisan's Kitpack: Hivemaster Druid Kit
cd_spc_archer_of_sylvanus;The Sorcerer's Place Collection - Archer of Sylvanus, by Drizzt1180
//// tweaks
ArtisansKitpack:5110;The Artisan's Kitpack - Shapeshifter Form Only // werewolf sprite change

// MAGES & SORCERERS
//// revisions
ArtisansKitpack:8002;The Artisan's Kitpack - Original Stat Bonuses // Dragon Disciple Overhaul
//// add
A7-CHAOSSORCERER-MAIN;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - "Chaos Sorcerer" kit
ArtisansKitpack:8001;The Artisan's Kitpack - Artisan's Kitpack: Pale Master Sorcerer Kit
ArtisansKitpack:20000;The Artisan's Kitpack - Artisan's Kitpack: Eldritch Knight (Fighter / Mage Kit)
//// tweaks
ArtisansKitpack:8101;The Artisan's Kitpack - 'Unholy' Necromancy Spells Only (Cause Wounds, Disease, Poison, etc.) // Pale Master spells

// THIEVES
//// revisions
rr:1;rr - Thief kit revisions  // text?
rr:2;rr - Thief High Level Ability revisions
ZS_ShadowdancerOverhaul:100;ZS_ShadowdancerOverhaul - Install the overhauled Shadowdancer Kit
//// tweaks
rr:9;rr - Use PnP thievery potions and prevent their effects from stacking // revised thivery
cd_tweaks_trap_cap_removal;The Tweaks Anthology - Trap Cap Removal [Ardanis/GeN1e]
EpicThieving:0;EpicThieving - Epic Locks
EpicThieving:100;EpicThieving - Epic Traps
EpicThieving:200;EpicThieving - Epic Trap Setting
EpicThieving:300;EpicThieving - Epic Pickpocketing
EpicThieving:400;EpicThieving - Epic Detect Illusions

// BARDS
//// revisions
BardicWonders:1001;BardicWonders - Bardic Wonders: Blade Overhaul
BardicWonders:1002;BardicWonders - Bardic Wonders: Jester Overhaul
BardicWonders:1003;BardicWonders - Bardic Wonders: Skald Overhaul
//// add
BardicWonders:1009;BardicWonders - Bardic Wonders: Deathsinger Kit
//// tweaks
BardicWonders:2004;BardicWonders - Bardic Wonders: Bard Song Mechanics Tweak
BardicWonders:2006;BardicWonders - Bardic Wonders: Bard Song Overhead Visual Effect
BardicWonders:2007;BardicWonders - Bardic Wonders: High Level Abilities
cd_tweaks_nwn_armored_caster;The Tweaks Anthology - Armored Caster Class Feat for Bards [Luke] // add
//BardicWonders:2003;BardicWonders - Bardic Wonders: Armored Casting for Bards
atweaks:217;atweaks - All Bard songs break invisibility

// MONK
//// revisions
ArtisansKitpack:10001;The Artisan's Kitpack - Artisan's Kitpack: Monk Revisions

// SHAMAN
//// revisions
ArtisansShamanTweaks:0;ArtisansShamanTweaks - The Artisan's Corner: Shaman Tweaks
//// add
ArtisansKitpack:9001;The Artisan's Kitpack - Artisan's Kitpack: Warhorn Shaman Kit
ArtisansKitpack:30001;The Artisan's Kitpack - Artisan's Kitpack: Favored Soul (EEex only, under Shaman in chargen)
//// tweak
A7-IMPROVED_SHAMANIC_DANCE-MAIN;Improved Shamanic Dance - Improved Shamanic Dance // add text
A7-IMPROVED_SHAMANIC_DANCE-EXPANDED_DANCE;Improved Shamanic Dance - Expanded Shamanic Dance for high level characters
A7-IMPROVED_SHAMANIC_DANCE-APPLY_TO_KITS;Improved Shamanic Dance - Apply Shamanic Dance improvements to Shaman kits

//items
A7-CHAOSSORCERER-PRIMORDIAL_ARTIFACTS;The Chaos Sorcerer: A Wild Magic Kit for Sorcerers - Add "Primordial Artifacts"
rr:7;rr - Additional equipment for Thieves and Bards
rr:8;rr - Upgradeable Equipment
A7-IMPROVED_SHAMANIC_DANCE-ITEMS;Improved Shamanic Dance - Shaman-specific items
BardicWonders:2001;BardicWonders - Bardic Wonders: Items
ArtisansKitpack:12012;The Artisan's Kitpack - Artisan's Kitpack: Beastmaster - Modify Restrictions for Mod Items (install this after any mods that add mod axes, daggers, spears, armor, etc.

// common
METweaks:400;METweaks - Remove the limit of two proficiency points in a weapon at character creation
cd_tweaks_infravision;The Tweaks Anthology - Make Infravision Useful [Luke]
cd_tweaks_max_hp_at_l1;The Tweaks Anthology - Max HP at Level One
ZSTweaks:2150;ZSTweaks - Make a selection of HLAs unable to be breached
////rogue
rr:0;rr - Proper dual-wielding implementation for Thieves and Bards //add
